Timestamp,What is your occupation?,Which cafeteria are you reviewing?,"Please write a review of this cafeteria by commenting on the following aspects:  
1. Food quality 
2. Menu variety 
3. Wait time 
4. Cleanliness
Write your review in paragraph and using English only (maximum 60 words)."
5/19/2026 17:24:30,Student,Cafeteria 2 (located beside PPP),"The food quality is still ok, the menu variety is many too. The cleanliness sometimes is good and sometimes is bad. As for the wait time, it will be long when at rush hour. I think overall is still ok."
5/19/2026 17:34:10,Student,Cafeteria Lestari,The food is just ok and not delicious. The cafe has plenty of food choice to choose. We will not require to wait for a long time except for peak period and finally the cafe's hygiene is clean and acceptable.
5/19/2026 19:00:46,Student,Cafeteria Satria,"Food quality is kinda good actually, especially the hashbrown. And then the menu variety also not bad because got so many choice for the student to choose. Wait time is like when the peak hours need to wait for long time. And last, cleanliness is good.  "
5/19/2026 19:09:32,Student,Cafeteria 2 (located beside PPP),"Some of the food taste good, there are quite a few options of food too. If at peak hour there will be too crowded. The main problem is flies are all around and sometimes dead in the food. "
5/20/2026 9:29:01,Student,Cafeteria Satria,"Cafe Satria UTeM offers decent food quality with a good variety of menu choices at affordable prices. The wait time is usually reasonable, even during busy hours. The cafeteria is generally clean and comfortable, making it a suitable place for students to dine and relax."
5/20/2026 9:43:01,Student,Cafeteria Satria,Buy rice twice in a row and there are flies in it.
5/20/2026 9:45:18,Student,Cafeteria Satria,"Food quality better than i stay in hostel
Menu variety may less than before
Wait time is just normal to wait
Cleanliness 5/10"
5/20/2026 9:53:34,Student,Cafeteria Satria,"Food Quality is very bad，almost have 80% of possibility to having stomach ache 
Menu Variety is quite much
Wait time is okay, just the queue sometimes is quite long
Cleanliness should be take action "
5/20/2026 9:56:42,Student,Cafeteria Satria,good
5/20/2026 10:06:26,Student,Cafeteria 2 (located beside PPP),"food quality nice
menu variety many type of food can choose
wait time 10 minit -30 minit 
cleanliness 5 stars"
5/20/2026 10:16:13,Student,Cafeteria 2 (located beside PPP),"Food is good, menu is normal, normal in time waiting, cleanliness normal"
5/20/2026 10:31:54,Student,Cafeteria Lestari,"In my opinion,the food quality is above average ,portion is enough for me ,best part is the free hot soup and cool water provided, the menu variety included many chinese style food which is perfect for me such as claypot chicken rice. The waiting time was fine ,since there is television provided and the surrounding dining area is clean."
5/20/2026 10:56:07,Student,Cafeteria Satria,"Food quality sometimes good sometimes no good. I think they cook early then nobody eat the food, then they keep the food until night. So, it causes the food is not fresh. The wait time need see the situation. In afternoon all of the student finished their classes, they will go to cafeteria to take lunch. In this situation can be wait longer time because of crowded people."
5/20/2026 11:03:12,Student,Cafeteria Satria,food quality is not bad. Menu variety is not good. wait time too long. Cleanliness is bad
5/20/2026 11:53:25,Student,Cafeteria 2 (located beside PPP),"Food quality might be cold after hours. Menus too much to choose from which is a good thing, wait time basically 0. and cleanliness is passable"
5/20/2026 15:08:04,Student,Cafeteria 2 (located beside PPP),"Food quality is good taste wise is okay I like buttermilk chicken. Menu variety good, I rarely bored with menus. Wait time depends on what time you arrived. Peak hours especially during class gap cause more time as students sit there while class shifting for breakfast or lunch. Cleanliness mid."
5/20/2026 15:15:43,Student,Cafeteria Satria,"1. Food quality is good.
2. There are various menu for both cafe.
3. As for wait time, if you choose the most famous cafe...then you need to wait lah... But if you go to any cafe with less people...then doesn't need to wait lah. 
4. Cleanliness... So far so good. Maybe just some food is spilled here and there."
5/20/2026 15:17:43,Student,Cafeteria Lestari,"1. Food quality is the best here... 
2. Since the cafe is not too large and not too small... The menu sometimes quite the same.
3. There are no waiting time here... You pick your food... You pay and the done... Because the line is rarely long here.
4. Always clean."
5/20/2026 15:19:32,Student,Cafeteria 2 (located beside PPP),"1. Food quality is good.
2. There are really variety of menu since there other is open as well.
3. Wait time... Ayooo...the condition is really bad... especially during peak hour (1-2). Students will go there... A lot of them... And the line is even longer than the Cafe Satria.
4. Always clean."
5/20/2026 15:20:38,Lecturer,Cafeteria Satria,"Food quality is bad
Menu not very variety , same thing but different sauce only
Wait time is too long, always need to queue at least 10 minutes 
Cleanliness is bad, the table is not clean and dirty "
5/20/2026 15:30:02,Student,Cafeteria 2 (located beside PPP),"The food is generally fresh, although some dishes may spoil easily. The menu mainly offers Malay cuisine. Service is quite fast, and the cafeteria’s cleanliness is acceptable overall."
5/20/2026 16:20:40,Student,Cafeteria 2 (located beside PPP),"Overall good, lots of choices, clean, but maybe add more tables and chairs as during lunch, all students go there as it is the nearest, so it will be packed and no seats left"
5/20/2026 17:19:16,Student,Cafeteria 2 (located beside PPP),"Food is mid for morning to afternoon period. Evening food was nice.
A good variety but limited to Malay dishes.
Wait time is fast and only cook time is long in the evening.
Not clean with lots of flies. Has improved slightly."
5/20/2026 21:27:29,Student,Cafeteria 2 (located beside PPP),"Foods are okay, menu is various. "
5/20/2026 22:31:23,Student,Cafeteria Satria,"1. Good but not impressive
2. Option is good but for option for vegetable is quite less
3. Waiting time could be long sometimes because only one person working at the counter
4. The food is covered so it is clean"
5/21/2026 0:13:44,Student,Cafeteria 2 (located beside PPP),"The cafeteria serves quite tasty food, and there are many menu choices available. However, the waiting time depends on the number of customers. During busy hours, the waiting time can be quite long. The cleanliness is acceptable, but sometimes it could be improved. Overall, it is still a decent place to eat.
"
5/29/2026 14:15:46,Student,Cafeteria Satria,"The cafeteria food is actually really nice and fresh. They have many choices on the menu, so it’s easy to find something I like. The waiting time is not too long, even when there are many people. The place is also clean and comfortable, so I enjoy eating there."
5/29/2026 14:17:47,Lecturer,Cafeteria 2 (located beside PPP),"The cafeteria serves delicious and fresh food with good quality ingredients. The menu offers a wide variety of meals and drinks, suitable for different tastes. The wait time is reasonable, even during busy hours. In addition, the cafeteria is clean and well-maintained, creating a comfortable environment for customers to enjoy their meals."
5/29/2026 14:21:46,Student,Cafeteria Lestari,"1. Food is good but some got spoil after 4pm
2. Many menu choices
3. Wait time quite ok
4. Cafeteria is clean and comfortable but the chair some of it spoil"
5/29/2026 14:30:14,Student,Cafeteria Satria,"The food quality its good and have many variaties foods and menu. Mostly of us will wait to paying up based on a time hours also. If that time had many students, so, it gonna take time. If less students its gonna 5ake lesser than that. About cleanliness, I'm skeptical with foods, sometimes, bcuz leaving food uncovered allows flies to land on it"
5/29/2026 16:31:16,Student,Cafeteria Satria,Sometime the food is not that fresh. menu variety is okay because there are more than one stalls. When peak hour there is indeed many people and long queue. Cleanliness is okay too.
5/29/2026 16:36:54,Student,Cafeteria 2 (located beside PPP),"Since there is a new operator, the food quality and menu variety both getting better. The wait time reduced because people can choose between different stalls. The new operators' cleanliness is definitely meets the standard."
5/29/2026 16:43:17,Student,Cafeteria Lestari,"for lunch, the food quality is average, some food is heavy flavor, menu variety is acceptable. Wait time is depends on what time you go, around 2pm the customer is less. The cafeteria is clean."
5/29/2026 16:53:04,Student,Cafeteria Satria,"They lack fresh vegetable dish, the chicken meat also sometimes is underdone or overcooked. Menu just did not change over the year, wait time is high when student gather to buy food at the same hour. The tables are clean, but cleanliness for food is unpredictable."
5/29/2026 16:57:11,Student,Cafeteria Satria,"I just experienced diarrhoea this semester. For menu variety I did not expect more from a campus cafeteria. Wait time is fine, the environment cleanliness is always great.  "
5/31/2026 10:35:36,Student,Cafeteria Satria,Freshness of food is sometimes unpleasant. Dishes have quite many varieties. It’s very crowded at peak hours. Cleanliness is excellent 
6/6/2026 19:07:56,Student,Cafeteria 2 (located beside PPP),"The cafeteria offers a reasonable variety of food. During the afternoon, meals are served in a mixed rice style with various dishes to choose from. In the evening, the menu changes and food items are displayed with clearly stated prices on a menu board. However, during peak hours (12 PM–2 PM), some dishes, especially vegetables, may run out. There is also no dedicated vegetarian menu."
6/6/2026 19:09:55,Staff,Cafeteria 2 (located beside PPP),"Wait times can be longer during lunch hours because the food serving area becomes crowded. Cleanliness is generally acceptable, although the tray return area is located near the cashier and handwashing station, which can cause congestion during busy periods."
6/6/2026 19:13:08,Student,Cafeteria Satria,"This cafeteria offers a wide variety of food choices, with two stalls providing different menu options. However, the food quality could be improved as some food items are left uncovered, which may affect freshness and hygiene. The cleanliness is excellent, and the dining area is well maintained. Wait times are generally short, except during peak lunch hours."
6/6/2026 19:17:38,Student,Cafeteria Lestari,I think they can add more menu for food. For waiting time is ok. Cleanliness also quite ok. 
6/6/2026 19:31:26,Student,Cafeteria 2 (located beside PPP),"The food quality is acceptable, although some dishes can be cold during peak hours.
The cafeteria offers a wide variety of food choices. However, some dishes do not look very appealing, and their preparation style may not suit everyone's preferences.
Wait time average.
Cleanliness average"
6/6/2026 23:17:39,Student,Cafeteria Satria,"The menu variety is fantastic! From ayam kari to roti canai, they have all my favorite Malaysian foods. The line moves incredibly fast so wait times are minimal. The fried chicken was a bit overcooked today, and the tables needed a wipe down, but overall it’s a solid spot for a quick lunch."
6/6/2026 23:18:21,Student,Cafeteria Satria,"The kampung fried rice is usually amazing, though today it felt slightly undercooked. On the plus side, I barely waited five minutes to get my food. The floor was a little sticky, but the great food and speedy service make up for it."
6/6/2026 23:18:59,Student,Cafeteria Lestari,Fast service and an excellent variety of dishes! You can get anything from nuggets and burgers to traditional ayam masak merah. Cleanliness could definitely be improved
6/6/2026 23:19:49,Student,Cafeteria Satria,"The roti canai was slightly soggy this morning, which was a bummer. Cleanliness terrible, as there were dirty trays everywhere and i see bugs"
6/6/2026 23:20:21,Student,Cafeteria 2 (located beside PPP),"Incredible menu variety! I can eat here every day and try something new, like the ikan kicap or ayam goreng. Wait times are practically zero, which is great for busy days. The chicken was a bit dry and overcooked today"
6/6/2026 23:20:48,Student,Cafeteria Satria,"I am impressed by how fast the service is here. You never wait long! They offer a wonderful spread of local Malaysian dishes. My burger was slightly soggy from too much sauce, and the dining area feels a bit messy during peak hours."
6/6/2026 23:21:24,Student,Cafeteria Lestari,"Great spot if you want variety! They serve everything from ayam masak merah to simple nuggets. The queue moves extremely fast. Sadly, my fried chicken was a little undercooked near the bone today."
6/6/2026 23:21:47,Student,Cafeteria 2 (located beside PPP),"The wait time here is unbeatable. I got my nasi goreng kampung almost instantly! The menu has fantastic variety, covering all the best local flavors. My only complaints are that the ikan kicap was slightly overcooked and the utensils looked a bit greasy. Otherwise, a highly reliable and quick cafeteria."
6/6/2026 23:22:14,Staff,Cafeteria Satria,"You will love the menu variety here; they have so many Malaysian classics. Getting your food is lightning fast. Unfortunately, my roti canai was a bit soggy today instead of crispy. The cleanliness is also lacking, with trash overflowing near the bins."
6/6/2026 23:23:07,Staff,Cafeteria 2 (located beside PPP),"I had the ayam kari and it was flavorful, though the potatoes were slightly undercooked. Zero wait time"
6/6/2026 23:24:08,Student,Cafeteria Satria,"This cafeteria is super efficient. Wait times are so short! I love having options like burgers, nuggets, and authentic ayam masak merah all in one place. The fried rice was a bit overcooked and crunchy today, and the tables were left sticky. Overall, still a good, quick dining experience with lots of choices."
6/6/2026 23:24:41,Student,Cafeteria Satria,"I appreciate how quickly the line moves; wait times are basically non-existent. My ayam goreng was a little soggy today rather than crispy, which was disappointing. The dining area cleanliness needs serious work"
6/6/2026 23:26:43,Student,Cafeteria Lestari,"Service is incredibly fast, so I never waste time waiting. The ayam kari was a bit undercooked today, and the cleaning staff struggles to keep up with the mess"
6/6/2026 23:27:20,Student,Cafeteria Lestari,"The wait time is super short and the menu is packed with variety, from ikan kicap to roti canai. My chicken was slightly overcooked, and the seating area was quite dusty and unkempt. However, the convenience and wide selection of food make it a positive experience overall."
6/6/2026 23:28:14,Student,Cafeteria Satria,"I love that the wait time is minimal. Today, my burger bun was a bit soggy and the table had leftover crumbs from the previous person. Despite the cleanliness issues, it is a great spot for fast, diverse food."
6/6/2026 23:28:52,Lecturer,Cafeteria 2 (located beside PPP),"The service is very fast, making wait times a breeze. Unfortunately, the fried rice was slightly undercooked and the floor was visibly sticky today."
6/6/2026 23:29:58,Student,Cafeteria Satria,"Huge menu variety. They have everything from traditional ayam masak merah to nuggets. My roti canai felt a bit overcooked and tough today. The cafeteria's cleanliness is definitely sub-par, but I still highly rate it for the speed and cheap food choices."
6/6/2026 23:31:16,Student,Cafeteria Satria,"I had a fried chicken with rice and sauce, its rm5 practically a steal if u asked me. Cleaniliness needed some work but overall good experience as takeout food if you ask me."
6/6/2026 23:33:10,Student,Cafeteria Lestari,"Most secluded area for a cafeteria, mostly just student, i like the nasi lemak they sell in the morning, waiting time good, and the taste is average but with this pricing is good enough"
6/6/2026 23:34:21,Staff,Cafeteria Lestari,"Good lunch, with quite alot of choice but today's was alot salty, quite alot unhealthy picks so maybe they can improve that"
6/6/2026 23:34:57,Staff,Cafeteria 2 (located beside PPP),"The queue is always so fast here, and the menu variety is outstanding with classic dishes. I tried the ayam goreng, but the batter was a bit soggy today. Also, the tables are rarely wiped down properly."
6/6/2026 23:35:46,Student,Cafeteria Satria,"I love the endless menu variety here, especially the ikan kicap and ayam kari. Wait times are amazingly short, perfect for a quick break! The food quality is usually great, though my rice was undercooked today. Cleanliness is an issue with uncleaned tables"
6/6/2026 23:37:51,Student,Cafeteria Lestari,"Super fast wait time, i actually prefer eating out because better variety, they don't have chinese muslim food which is a bummer and the table is clean."
6/6/2026 23:38:21,Student,Cafeteria Lestari,"Today's burger patty was a bit overcooked and dry, unfortunately. The cleanliness could also be much better, as the trays were piled up high"
6/6/2026 23:39:17,Student,Cafeteria Lestari,"The best thing here is the menu variety and the super quick wait times. You can always get a fast plate of kampung fried rice. Mine was a little soggy today, and the floors were quite dirty with dropped food."
6/6/2026 23:50:03,Student,Cafeteria 2 (located beside PPP),I Found fly in my food today. Food quality is poor. Menu choice has many. Wait time is fast but the area is a little dirty.
6/6/2026 23:53:15,Student,Cafeteria Lestari,"The food taste bland, menu is always chicken and fish only, wait time is very fast and cleanliness is average only."
6/6/2026 23:55:23,Student,Cafeteria 2 (located beside PPP),"Food is ok. Menu variety still ok. Wait time, aiyooo... very long queue if in lunch time. Clean."
6/6/2026 23:56:50,Student,Cafeteria Lestari,The food is okay and cheap but sometime the food is cold if come late. Wait time is ok. Cleanliness still acceptable.
6/6/2026 23:58:18,Student,Cafeteria Lestari,Good food quality especially the mixed rice. Menu variety is excellent. Wait time is normal. Cleanliness so far so good.
6/7/2026 0:08:02,Student,Cafeteria Lestari,"1. Nice food and cheap. 
2. Menu normal. 
3. Wait time zero. 
4. Cleanliness good."
6/7/2026 0:09:04,Student,Cafeteria 2 (located beside PPP),"Poor food quality, vegetables not fresh. Menu boring. Short queue. Cleanliness bad."
6/7/2026 0:10:44,Student,Cafeteria 2 (located beside PPP),Food still okay. Menu always the same. Always long queue. Cleanliness still acceptable.
6/7/2026 0:19:33,Student,Cafeteria 2 (located beside PPP),"Terrible food, got stomach ache. Menu never change and cleanliness very poor, got flies."
6/7/2026 0:36:16,Student,Cafeteria 2 (located beside PPP),The curry is too spicy. Menu variety is average. Long queue during lunch rush. Cleanliness is bad.
6/7/2026 0:37:50,Student,Cafeteria 2 (located beside PPP),"1. Food 4/10. 
2. Menu variety 8/10. 
3. Wait time  5/10. 
4. Cleanliness 6/10."
6/7/2026 0:39:28,Student,Cafeteria 2 (located beside PPP),"Food is bad and in lunch time, the food sometimes is empty and only left spicy food or soup."
6/7/2026 0:51:22,Student,Cafeteria 2 (located beside PPP),Tasty food but small portion and seller has prepared many food. Wait time is quite ok and cleanliness is fine.